03000400000100001,ORIHUELA,CALLE,ALFONSO V,   1,3300,25
03000400258600024,ORIHUELA,AVENIDA,LA CONSTITUCION,  24,3300,1
03000400258600026,ORIHUELA,AVENIDA,LA CONSTITUCION,  26,3300,1
03000400258600027,ORIHUELA,AVENIDA,LA CONSTITUCION,  27,3300,1
03000400258600028,ORIHUELA,AVENIDA,LA CONSTITUCION,  28,3300,1
03000400258600029,ORIHUELA,AVENIDA,LA CONSTITUCION,  29,3300,1
03000400258600030,ORIHUELA,AVENIDA,LA CONSTITUCION,  30,3300,6
03000400258600031,ORIHUELA,AVENIDA,LA CONSTITUCION,  31,3300,1
03000400258600033,ORIHUELA,AVENIDA,LA CONSTITUCION,  33,3300,1
03000400258600035,ORIHUELA,AVENIDA,LA CONSTITUCION,  35,3300,1
03000400258600037,ORIHUELA,AVENIDA,LA CONSTITUCION,  37,3300,1
03000400258600039,ORIHUELA,AVENIDA,LA CONSTITUCION,  39,3300,1
03000400258600041,ORIHUELA,AVENIDA,LA CONSTITUCION,  41,3300,1
03000400258600043,ORIHUELA,AVENIDA,LA CONSTITUCION,  43,3300,1
03000400258600045,ORIHUELA,AVENIDA,LA CONSTITUCION,  45,3300,1
03000400258600047,ORIHUELA,AVENIDA,LA CONSTITUCION,  47,3300,1
03000400258600049,ORIHUELA,AVENIDA,LA CONSTITUCION,  49,3300,1
03000400258600051,ORIHUELA,AVENIDA,LA CONSTITUCION,  51,3300,1
03000400258600053,ORIHUELA,AVENIDA,LA CONSTITUCION,  53,3300,1
03000400258600055,ORIHUELA,AVENIDA,LA CONSTITUCION,  55,3300,1
03000400258600057,ORIHUELA,AVENIDA,LA CONSTITUCION,  57,3300,6
03000400258600059,ORIHUELA,AVENIDA,LA CONSTITUCION,  59,3300,3
03000400258600061,ORIHUELA,AVENIDA,LA CONSTITUCION,  61,3300,10
03000400258600063,ORIHUELA,AVENIDA,LA CONSTITUCION,  63,3300,3
03000400258600065,ORIHUELA,AVENIDA,LA CONSTITUCION,  65,3300,1
03000400258600067,ORIHUELA,AVENIDA,LA CONSTITUCION,  67,3300,1
03000400258600069,ORIHUELA,AVENIDA,LA CONSTITUCION,  69,3300,1
03000400258600071,ORIHUELA,AVENIDA,LA CONSTITUCION,  71,3300,2
03000400258600073,ORIHUELA,AVENIDA,LA CONSTITUCION,  73,3300,1
03000400258600075,ORIHUELA,AVENIDA,LA CONSTITUCION,  75,3300,1
03000400258600077,ORIHUELA,AVENIDA,LA CONSTITUCION,  77,3300,1
03000400258600079,ORIHUELA,AVENIDA,LA CONSTITUCION,  79,3300,1
03000400258600081,ORIHUELA,AVENIDA,LA CONSTITUCION,  81,3300,1
03000400258600083,ORIHUELA,AVENIDA,LA CONSTITUCION,  83,3300,1
03000400258600085,ORIHUELA,AVENIDA,LA CONSTITUCION,  85,3300,1
03000400258600087,ORIHUELA,AVENIDA,LA CONSTITUCION,  87,3300,1
03000400258600089,ORIHUELA,AVENIDA,LA CONSTITUCION,  89,3300,1
03000400258600091,ORIHUELA,AVENIDA,LA CONSTITUCION,  91,3300,1
03000400258600093,ORIHUELA,AVENIDA,LA CONSTITUCION,  93,3300,1
03000400258600095,ORIHUELA,AVENIDA,LA CONSTITUCION,  95,3300,1
03000400258600097,ORIHUELA,AVENIDA,LA CONSTITUCION,  97,3300,1
03000400258600099,ORIHUELA,AVENIDA,LA CONSTITUCION,  99,3300,1
03000400258600101,ORIHUELA,AVENIDA,LA CONSTITUCION, 101,3300,1
03000400319400004,ORIHUELA,CALLE,PAZ,   4,3300,8
03000400319400008,ORIHUELA,CALLE,PAZ,   8,3300,10
03000400319400010,ORIHUELA,CALLE,PAZ,  10,3300,10
03000400319400012,ORIHUELA,CALLE,PAZ,  12,3300,1
03000400358600003,ORIHUELA,CALLE,TRINIDAD,   3,3300,1
03000400358600005,ORIHUELA,CALLE,TRINIDAD,   5,3300,1
03000400358600009,ORIHUELA,CALLE,TRINIDAD,   9,3300,1
03000400358600011,ORIHUELA,CALLE,TRINIDAD,  11,3300,1
03000400358600013,ORIHUELA,CALLE,TRINIDAD,  13,3300,3
03000400358600015,ORIHUELA,CALLE,TRINIDAD,  15,3300,2
03000400358600019,ORIHUELA,CALLE,TRINIDAD,  19,3300,3
03000400358600021,ORIHUELA,CALLE,TRINIDAD,  21,3300,1
03000400358600023,ORIHUELA,CALLE,TRINIDAD,  23,3300,1
03000400358600025,ORIHUELA,CALLE,TRINIDAD,  25,3300,1
03000400358600027,ORIHUELA,CALLE,TRINIDAD,  27,3300,2
03000400359900001,ORIHUELA,CALLE,SOL,   1,3300,12
03000400359900003,ORIHUELA,CALLE,SOL,   3,3300,2
03000400359900005,ORIHUELA,CALLE,SOL,   5,3300,1
03000400359900007,ORIHUELA,CALLE,SOL,   7,3300,9
03000400359900009,ORIHUELA,CALLE,SOL,   9,3300,8
03000400359900011,ORIHUELA,CALLE,SOL,  11,3300,1
03000400359900013,ORIHUELA,CALLE,SOL,  13,3300,2
03000400359900015,ORIHUELA,CALLE,SOL,  15,3300,10
03000400359900017,ORIHUELA,CALLE,SOL,  17,3300,9
03000400359900019,ORIHUELA,CALLE,SOL,  19,3300,9
03000400359900021,ORIHUELA,CALLE,SOL,  21,3300,26
03000400375100001,ORIHUELA,CALLE,CAMPOAMOR,   1,3300,8
03000400375100005,ORIHUELA,CALLE,CAMPOAMOR,   5,3300,10
03000400375100006,ORIHUELA,CALLE,CAMPOAMOR,   6,3300,17
03000400375100008,ORIHUELA,CALLE,CAMPOAMOR,   8,3300,17
03000400375100010,ORIHUELA,CALLE,CAMPOAMOR,  10,3300,8
03000400375100012,ORIHUELA,CALLE,CAMPOAMOR,  12,3300,13
03000400375100014,ORIHUELA,CALLE,CAMPOAMOR,  14,3300,19
03000400375100018,ORIHUELA,CALLE,CAMPOAMOR,  18,3300,18
03000400387700003,ORIHUELA,CALLE,JAIME I,   3,3300,34
03000400395500001,ORIHUELA,CALLE,SAN JOAQUIN,   1,3300,16
03000400395500002,ORIHUELA,CALLE,SAN JOAQUIN,   2,3300,10
03000400395500003,ORIHUELA,CALLE,SAN JOAQUIN,   3,3300,5
03000400395500004,ORIHUELA,CALLE,SAN JOAQUIN,   4,3300,10
03000400395500005,ORIHUELA,CALLE,SAN JOAQUIN,   5,3300,1
03000400395500006,ORIHUELA,CALLE,SAN JOAQUIN,   6,3300,10
03000400395500007,ORIHUELA,CALLE,SAN JOAQUIN,   7,3300,1
03000400395500008,ORIHUELA,CALLE,SAN JOAQUIN,   8,3300,11
03000400538000001,ORIHUELA,CALLE,EL CONVENTO,   1,3300,29
03000400538000003,ORIHUELA,CALLE,EL CONVENTO,   3,3300,16
03000400538000005,ORIHUELA,CALLE,EL CONVENTO,   5,3300,16
03000400538000007,ORIHUELA,CALLE,EL CONVENTO,   7,3300,16
03000400550200019,ORIHUELA,CALLE,EL ARBOL,  19,3300,8
03000400550200021,ORIHUELA,CALLE,EL ARBOL,  21,3300,1
03000400550200023,ORIHUELA,CALLE,EL ARBOL,  23,3300,1
03000400550200025,ORIHUELA,CALLE,EL ARBOL,  25,3300,1
03000400550200027,ORIHUELA,CALLE,EL ARBOL,  27,3300,1
03000400550200029,ORIHUELA,CALLE,EL ARBOL,  29,3300,1
03000400550200031,ORIHUELA,CALLE,EL ARBOL,  31,3300,1
03000400550200033,ORIHUELA,CALLE,EL ARBOL,  33,3300,1
03000400550200035,ORIHUELA,CALLE,EL ARBOL,  35,3300,1
03000400550200037,ORIHUELA,CALLE,EL ARBOL,  37,3300,1
03000400550200039,ORIHUELA,CALLE,EL ARBOL,  39,3300,1
03000400550200041,ORIHUELA,CALLE,EL ARBOL,  41,3300,1
03000400550200043,ORIHUELA,CALLE,EL ARBOL,  43,3300,1
03000400550200045,ORIHUELA,CALLE,EL ARBOL,  45,3300,1
03000400550200047,ORIHUELA,CALLE,EL ARBOL,  47,3300,1
03000400813500001,ORIHUELA,CALLE,NAVARRA,   1,3300,10
03000400813500002,ORIHUELA,CALLE,NAVARRA,   2,3300,8
03000400813500003,ORIHUELA,CALLE,NAVARRA,   3,3300,10
03000400819200001,ORIHUELA,CALLE,GALICIA,   1,3300,8
03000400819200002,ORIHUELA,CALLE,GALICIA,   2,3300,8
03000400829100005,ORIHUELA,CALLE,EXTREMADURA,   5,3300,13
03000400829100006,ORIHUELA,CALLE,EXTREMADURA,   6,3300,8
03000400829100007,ORIHUELA,CALLE,EXTREMADURA,   7,3300,11
03000400829100008,ORIHUELA,CALLE,EXTREMADURA,   8,3300,11
03000400829100009,ORIHUELA,CALLE,EXTREMADURA,   9,3300,8
03000400829100011,ORIHUELA,CALLE,EXTREMADURA,  11,3300,24
03000400829100012,ORIHUELA,CALLE,EXTREMADURA,  12,3300,28
03000400829100013,ORIHUELA,CALLE,EXTREMADURA,  13,3300,13
03000400829100015,ORIHUELA,CALLE,EXTREMADURA,  15,3300,13
03000401107600001,ORIHUELA,CALLE,LIMON,   1,3300,19
03000401107600002,ORIHUELA,CALLE,LIMON,   2,3300,39
03000401107600004,ORIHUELA,CALLE,LIMON,   4,3300,14
03000401107600006,ORIHUELA,CALLE,LIMON,   6,3300,15
03000401107600008,ORIHUELA,CALLE,LIMON,   8,3300,13
03000401107800001,ORIHUELA,AVENIDA,TEODOMIRO,   1,3300,46
03000401107800002,ORIHUELA,AVENIDA,TEODOMIRO,   2,3300,1
03000401107800003,ORIHUELA,AVENIDA,TEODOMIRO,   3,3300,28
03000401107800004,ORIHUELA,AVENIDA,TEODOMIRO,   4,3300,2
03000401107800008,ORIHUELA,AVENIDA,TEODOMIRO,   8,3300,5
03000401107800010,ORIHUELA,AVENIDA,TEODOMIRO,  10,3300,14
03000401107800012,ORIHUELA,AVENIDA,TEODOMIRO,  12,3300,22
03000401107800014,ORIHUELA,AVENIDA,TEODOMIRO,  14,3300,22
03000401107800016,ORIHUELA,AVENIDA,TEODOMIRO,  16,3300,23
03000401107800017,ORIHUELA,AVENIDA,TEODOMIRO,  17,3300,21
03000401107800018,ORIHUELA,AVENIDA,TEODOMIRO,  18,3300,23
03000401107800019,ORIHUELA,AVENIDA,TEODOMIRO,  19,3300,14
03000401107800020,ORIHUELA,AVENIDA,TEODOMIRO,  20,3300,15
03000401107800021,ORIHUELA,AVENIDA,TEODOMIRO,  21,3300,44
03000401107800026,ORIHUELA,AVENIDA,TEODOMIRO,  26,3300,16
03000401107800028,ORIHUELA,AVENIDA,TEODOMIRO,  28,3300,15
03000401107800030,ORIHUELA,AVENIDA,TEODOMIRO,  30,3300,15
03000401107800033,ORIHUELA,AVENIDA,TEODOMIRO,  33,3300,2
03000401107800035,ORIHUELA,AVENIDA,TEODOMIRO,  35,3300,2
03000401107800037,ORIHUELA,AVENIDA,TEODOMIRO,  37,3300,1
03000401107800039,ORIHUELA,AVENIDA,TEODOMIRO,  39,3313,47
03000401107800040,ORIHUELA,AVENIDA,TEODOMIRO,  40,3300,15
03000401107800042,ORIHUELA,AVENIDA,TEODOMIRO,  42,3300,17
03000401107800054,ORIHUELA,AVENIDA,TEODOMIRO,  54,3300,7
03000401107800056,ORIHUELA,AVENIDA,TEODOMIRO,  56,3300,14
03000401107800058,ORIHUELA,AVENIDA,TEODOMIRO,  58,3300,36
03000401107800060,ORIHUELA,AVENIDA,TEODOMIRO,  60,3313,2
03000401107800062,ORIHUELA,AVENIDA,TEODOMIRO,  62,3300,2
03000401108600004,ORIHUELA,CALLE,PEDRO TEROL,   4,3300,19
03000401108600006,ORIHUELA,CALLE,PEDRO TEROL,   6,3300,17
03000401110300001,ORIHUELA,CALLE,MAYOR DE RAMON Y CAJAL,   1,3300,1
03000401110300003,ORIHUELA,CALLE,MAYOR DE RAMON Y CAJAL,   3,3300,4
03000401110300005,ORIHUELA,CALLE,MAYOR DE RAMON Y CAJAL,   5,3300,4
03000401110400001,ORIHUELA,CALLE,SANTA OTILIA,   1,3300,12
03000401110400003,ORIHUELA,CALLE,SANTA OTILIA,   3,3300,10
03000401110400004,ORIHUELA,CALLE,SANTA OTILIA,   4,3300,10
03000401110400005,ORIHUELA,CALLE,SANTA OTILIA,   5,3300,11
03000401110400006,ORIHUELA,CALLE,SANTA OTILIA,   6,3300,10
03000401110400007,ORIHUELA,CALLE,SANTA OTILIA,   7,3300,12
03000401110400008,ORIHUELA,CALLE,SANTA OTILIA,   8,3300,18
03000401110900003,ORIHUELA,CALLE,LOACES,   3,3300,16
03000401111000001,ORIHUELA,PLAZA,TORREVIEJA,   1,3300,10
03000401111000002,ORIHUELA,PLAZA,TORREVIEJA,   2,3300,10
03000401111000003,ORIHUELA,PLAZA,TORREVIEJA,   3,3300,9
03000401111000004,ORIHUELA,PLAZA,TORREVIEJA,   4,3300,9
03000401111700002,ORIHUELA,CALLE,RUFINO GEA MARTINEZ,   2,3300,2
03000401111700010,ORIHUELA,CALLE,RUFINO GEA MARTINEZ,  10,3300,3
03000401112200002,ORIHUELA,PLAZA,SAN SEBASTIAN,   2,3300,21
03000401112200003,ORIHUELA,PLAZA,SAN SEBASTIAN,   3,3300,13
03000401112400001,ORIHUELA,CALLE,CARDENAL DESPRADES,   1,3300,1
03000401112400002,ORIHUELA,CALLE,CARDENAL DESPRADES,   2,3300,10
03000401112400003,ORIHUELA,CALLE,CARDENAL DESPRADES,   3,3300,1
03000401112400004,ORIHUELA,CALLE,CARDENAL DESPRADES,   4,3300,17
03000401112400005,ORIHUELA,CALLE,CARDENAL DESPRADES,   5,3300,1
03000401112400007,ORIHUELA,CALLE,CARDENAL DESPRADES,   7,3300,1
03000401112400009,ORIHUELA,CALLE,CARDENAL DESPRADES,   9,3300,1
03000401112400011,ORIHUELA,CALLE,CARDENAL DESPRADES,  11,3300,3
03000401112400013,ORIHUELA,CALLE,CARDENAL DESPRADES,  13,3300,6
03000401112400015,ORIHUELA,CALLE,CARDENAL DESPRADES,  15,3300,6
03000401113100002,ORIHUELA,CALLE,ANTONIO SEQUEROS,   2,3300,5
03000401113100004,ORIHUELA,CALLE,ANTONIO SEQUEROS,   4,3300,4
03000401113100005,ORIHUELA,CALLE,ANTONIO SEQUEROS,   5,3300,8
03000401113400004,ORIHUELA,PLAZA,POETA SANSANO,   4,3300,18
03000401113400005,ORIHUELA,PLAZA,POETA SANSANO,   5,3300,18
03000401113400007,ORIHUELA,PLAZA,POETA SANSANO,   7,3300,2
03000401113500002,ORIHUELA,CALLE,PIO V,   2,3300,1
03000401113500006,ORIHUELA,CALLE,PIO V,   6,3300,1
03000401113500008,ORIHUELA,CALLE,PIO V,   8,3300,4
03000401113500010,ORIHUELA,CALLE,PIO V,  10,3300,10
03000401113500011,ORIHUELA,CALLE,PIO V,  11,3300,14
03000401113500012,ORIHUELA,CALLE,PIO V,  12,3300,20
03000401113500013,ORIHUELA,CALLE,PIO V,  13,3300,19
03000401113500016,ORIHUELA,CALLE,PIO V,  16,3315,1
03000401113500018,ORIHUELA,CALLE,PIO V,  18,3315,1
03000401113500020,ORIHUELA,CALLE,PIO V,  20,3315,1
03000401113500022,ORIHUELA,CALLE,PIO V,  22,3300,1
03000401113500024,ORIHUELA,CALLE,PIO V,  24,3300,1
03000401113500026,ORIHUELA,CALLE,PIO V,  26,3300,1
03000401113500028,ORIHUELA,CALLE,PIO V,  28,3300,1
03000401113500030,ORIHUELA,CALLE,PIO V,  30,3300,1
03000401113500032,ORIHUELA,CALLE,PIO V,  32,3300,1
03000401113500034,ORIHUELA,CALLE,PIO V,  34,3300,1
03000401113500036,ORIHUELA,CALLE,PIO V,  36,3300,1
03000401113500038,ORIHUELA,CALLE,PIO V,  38,3300,1
03000401113500040,ORIHUELA,CALLE,PIO V,  40,3300,1
03000401113500042,ORIHUELA,CALLE,PIO V,  42,3300,1
03000401114000002,ORIHUELA,CALLE,RUIZ CAPDEPON,   2,3300,16
03000401114000004,ORIHUELA,CALLE,RUIZ CAPDEPON,   4,3300,3
03000401114000006,ORIHUELA,CALLE,RUIZ CAPDEPON,   6,3300,3
03000401114000008,ORIHUELA,CALLE,RUIZ CAPDEPON,   8,3300,12
03000401114500001,ORIHUELA,CALLE,LUIS BARCALA,   1,3300,19
03000401114500003,ORIHUELA,CALLE,LUIS BARCALA,   3,3300,26
03000401114500007,ORIHUELA,CALLE,LUIS BARCALA,   7,3300,16
03000401114500009,ORIHUELA,CALLE,LUIS BARCALA,   9,3300,11
03000401114500010,ORIHUELA,CALLE,LUIS BARCALA,  10,3300,9
03000401114500011,ORIHUELA,CALLE,LUIS BARCALA,  11,3300,36
03000401114500012,ORIHUELA,CALLE,LUIS BARCALA,  12,3300,2
03000401114500013,ORIHUELA,CALLE,LUIS BARCALA,  13,3300,36
03000401114500014,ORIHUELA,CALLE,LUIS BARCALA,  14,3300,2
03000401114500018,ORIHUELA,CALLE,LUIS BARCALA,  18,3300,2
03000401114500020,ORIHUELA,CALLE,LUIS BARCALA,  20,3300,3
03000401114500022,ORIHUELA,CALLE,LUIS BARCALA,  22,3300,1
03000401114500024,ORIHUELA,CALLE,LUIS BARCALA,  24,3300,1
03000401114500030,ORIHUELA,CALLE,LUIS BARCALA,  30,3300,1
03000401114600001,ORIHUELA,RONDA,DE SANTO DOMINGO,   1,3300,26
03000401114600004,ORIHUELA,RONDA,DE SANTO DOMINGO,   4,3300,22
03000401114600006,ORIHUELA,RONDA,DE SANTO DOMINGO,   6,3300,17
03000401114600007,ORIHUELA,RONDA,DE SANTO DOMINGO,   7,3300,22
03000401114600008,ORIHUELA,RONDA,DE SANTO DOMINGO,   8,3300,69
03000401114600009,ORIHUELA,RONDA,DE SANTO DOMINGO,   9,3300,8
03000401114600026,ORIHUELA,RONDA,DE SANTO DOMINGO,  26,3300,2
03000401114600028,ORIHUELA,RONDA,DE SANTO DOMINGO,  28,3300,11
03000401114600030,ORIHUELA,RONDA,DE SANTO DOMINGO,  30,3300,10
03000401114600034,ORIHUELA,RONDA,DE SANTO DOMINGO,  34,3300,2
03000401114600036,ORIHUELA,RONDA,DE SANTO DOMINGO,  36,3300,2
03000401114600038,ORIHUELA,RONDA,DE SANTO DOMINGO,  38,3300,1
03000401114800002,ORIHUELA,AVENIDA,LA VEGA,   2,3300,33
03000401114800009,ORIHUELA,AVENIDA,LA VEGA,   9,3300,1
03000401114800011,ORIHUELA,AVENIDA,LA VEGA,  11,3300,1
03000401114800016,ORIHUELA,AVENIDA,LA VEGA,  16,3300,6
03000401114800017,ORIHUELA,AVENIDA,LA VEGA,  17,3300,19
03000401114800021,ORIHUELA,AVENIDA,LA VEGA,  21,3300,16
03000401114800027,ORIHUELA,AVENIDA,LA VEGA,  27,3300,16
03000401114800029,ORIHUELA,AVENIDA,LA VEGA,  29,3300,13
03000401114800042,ORIHUELA,AVENIDA,LA VEGA,  42,3300,16
03000401114800044,ORIHUELA,AVENIDA,LA VEGA,  44,3300,20
03000401114800046,ORIHUELA,AVENIDA,LA VEGA,  46,3300,3
03000401114800048,ORIHUELA,AVENIDA,LA VEGA,  48,3300,20
03000401114800050,ORIHUELA,AVENIDA,LA VEGA,  50,3300,20
03000401115000001,ORIHUELA,CALLE,MAESTRO MORENO,   1,3300,19
03000401115000003,ORIHUELA,CALLE,MAESTRO MORENO,   3,3300,15
03000401115000004,ORIHUELA,CALLE,MAESTRO MORENO,   4,3300,25
03000401115000005,ORIHUELA,CALLE,MAESTRO MORENO,   5,3300,42
03000401115000006,ORIHUELA,CALLE,MAESTRO MORENO,   6,3300,9
03000401115100001,ORIHUELA,CALLE,RAMON SIJE,   1,3300,22
03000401115100002,ORIHUELA,CALLE,RAMON SIJE,   2,3300,12
03000401115100003,ORIHUELA,CALLE,RAMON SIJE,   3,3300,8
03000401115100004,ORIHUELA,CALLE,RAMON SIJE,   4,3300,8
03000401115100005,ORIHUELA,CALLE,RAMON SIJE,   5,3300,8
03000401115100006,ORIHUELA,CALLE,RAMON SIJE,   6,3300,10
