11000090000100035,CADIZ,CALLE,ABREU,  35,11000,11
11000090011800018,CADIZ,AVENIDA,CAYETANO DEL TORO,  18,11010,26
11000090011800019,CADIZ,AVENIDA,CAYETANO DEL TORO,  19,11010,13
11000090011800020,CADIZ,AVENIDA,CAYETANO DEL TORO,  20,11010,26
11000090011800021,CADIZ,AVENIDA,CAYETANO DEL TORO,  21,11010,107
11000090011800022,CADIZ,AVENIDA,CAYETANO DEL TORO,  22,11010,20
11000090011800025,CADIZ,AVENIDA,CAYETANO DEL TORO,  25,11010,21
11000090011800026,CADIZ,AVENIDA,CAYETANO DEL TORO,  26,11010,11
11000090011800027,CADIZ,AVENIDA,CAYETANO DEL TORO,  27,11010,18
11000090011800028,CADIZ,AVENIDA,CAYETANO DEL TORO,  28,11010,8
11000090011800029,CADIZ,AVENIDA,CAYETANO DEL TORO,  29,11010,125
11000090011800038,CADIZ,AVENIDA,CAYETANO DEL TORO,  38,11010,83
11000090011800044,CADIZ,AVENIDA,CAYETANO DEL TORO,  44,11010,48
11000090011800046,CADIZ,AVENIDA,CAYETANO DEL TORO,  46,11010,63
11000090011800054,CADIZ,AVENIDA,CAYETANO DEL TORO,  54,11010,281
11000090012200002,CADIZ,CALLE,CEUTA,   2,11011,23
11000090012200004,CADIZ,CALLE,CEUTA,   4,11011,11
11000090012300001,CADIZ,CALLE,CIBELES,   1,11000,10
11000090012300002,CADIZ,CALLE,CIBELES,   2,11000,10
11000090012600001,CADIZ,CALLE,CIUDAD DE SANTANDER,   1,11007,5
11000090012600002,CADIZ,CALLE,CIUDAD DE SANTANDER,   2,11007,32
11000090012600003,CADIZ,CALLE,CIUDAD DE SANTANDER,   3,11007,4
11000090012600004,CADIZ,CALLE,CIUDAD DE SANTANDER,   4,11007,14
11000090012600005,CADIZ,CALLE,CIUDAD DE SANTANDER,   5,11007,16
11000090012600007,CADIZ,CALLE,CIUDAD DE SANTANDER,   7,11007,7
11000090012600008,CADIZ,CALLE,CIUDAD DE SANTANDER,   8,11007,14
11000090012600010,CADIZ,CALLE,CIUDAD DE SANTANDER,  10,11007,21
11000090012600011,CADIZ,CALLE,CIUDAD DE SANTANDER,  11,11007,28
11000090012600012,CADIZ,CALLE,CIUDAD DE SANTANDER,  12,11007,3
11000090012600014,CADIZ,CALLE,CIUDAD DE SANTANDER,  14,11008,8
11000090012600016,CADIZ,CALLE,CIUDAD DE SANTANDER,  16,11007,7
11000090012600018,CADIZ,CALLE,CIUDAD DE SANTANDER,  18,11007,6
11000090012900001,CADIZ,CALLE,COLARTE,   1,11008,28
11000090012900002,CADIZ,CALLE,COLARTE,   2,11008,12
11000090012900003,CADIZ,CALLE,COLARTE,   3,11008,8
11000090012900004,CADIZ,CALLE,COLARTE,   4,11008,10
11000090012900005,CADIZ,CALLE,COLARTE,   5,11008,8
11000090012900006,CADIZ,CALLE,COLARTE,   6,11008,10
11000090012900007,CADIZ,CALLE,COLARTE,   7,11008,18
11000090013600005,CADIZ,CALLE,CONDESA VILLAFUENTE BERMEJA,   5,11008,24
11000090013600007,CADIZ,CALLE,CONDESA VILLAFUENTE BERMEJA,   7,11008,23
11000090013600009,CADIZ,CALLE,CONDESA VILLAFUENTE BERMEJA,   9,11008,23
11000090013600011,CADIZ,CALLE,CONDESA VILLAFUENTE BERMEJA,  11,11008,24
11000090013800002,CADIZ,CALLE,COOPERATIVA,   2,11007,10
11000090013800005,CADIZ,CALLE,COOPERATIVA,   5,11007,18
11000090013800007,CADIZ,CALLE,COOPERATIVA,   7,11007,18
11000090013800009,CADIZ,CALLE,COOPERATIVA,   9,11007,54
11000090013800011,CADIZ,CALLE,COOPERATIVA,  11,11007,9
11000090013800013,CADIZ,CALLE,COOPERATIVA,  13,11007,37
11000090014000006,CADIZ,CALLE,CORONEL MACÍAS,   6,11000,10
11000090014600001,CADIZ,CALLE,CRONOS,   1,11009,16
11000090014800001,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   1,11008,16
11000090014800002,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   2,11009,13
11000090014800003,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   3,11008,8
11000090014800005,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   5,11008,8
11000090014800007,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   7,11009,30
11000090014800009,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,   9,11009,30
11000090014800010,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,  10,11009,8
11000090014800011,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,  11,11009,30
11000090014800012,CADIZ,CALLE,CRUZ ROJA ESPAÑOLA,  12,11009,8
11000090015300001,CADIZ,CALLE,DÁRSENA,   1,11011,8
11000090016000002,CADIZ,CALLE,DOCTOR HERRERA QUEVEDO,   2,11010,6
11000090016000005,CADIZ,CALLE,DOCTOR HERRERA QUEVEDO,   5,11010,56
11000090016300001,CADIZ,CALLE,DOCTOR RODRIGUEZ LOPEZ,   1,11001,10
11000090016600001,CADIZ,CALLE,DOROTEA,   1,11008,8
11000090016600002,CADIZ,CALLE,DOROTEA,   2,11009,4
11000090016600003,CADIZ,CALLE,DOROTEA,   3,11009,13
11000090016600004,CADIZ,CALLE,DOROTEA,   4,11009,7
11000090016600005,CADIZ,CALLE,DOROTEA,   5,11009,21
11000090016600006,CADIZ,CALLE,DOROTEA,   6,11009,11
11000090016600008,CADIZ,CALLE,DOROTEA,   8,11009,5
11000090016600012,CADIZ,CALLE,DOROTEA,  12,11009,10
11000090016700001,CADIZ,CALLE,DRAGO,   1,11009,68
11000090016700003,CADIZ,CALLE,DRAGO,   3,11009,13
11000090016700004,CADIZ,CALLE,DRAGO,   4,11009,5
11000090017200002,CADIZ,CALLE,EJERCITO DE ÁFRICA,   2,11009,19
11000090017200003,CADIZ,CALLE,EJERCITO DE ÁFRICA,   3,11009,10
11000090017200004,CADIZ,CALLE,EJERCITO DE ÁFRICA,   4,11000,34
11000090017200005,CADIZ,CALLE,EJERCITO DE ÁFRICA,   5,11009,10
11000090017200007,CADIZ,CALLE,EJERCITO DE ÁFRICA,   7,11009,10
11000090017200009,CADIZ,CALLE,EJERCITO DE ÁFRICA,   9,11009,11
11000090017200013,CADIZ,CALLE,EJERCITO DE ÁFRICA,  13,11009,16
11000090017300002,CADIZ,CALLE,MIRABRAS,   2,11000,14
11000090017500003,CADIZ,GLORIETA,HELIOS,   3,11011,10
11000090017700001,CADIZ,CALLE,ENRIQUE CALBO,   1,11007,6
11000090017700002,CADIZ,CALLE,ENRIQUE CALBO,   2,11007,26
11000090017700003,CADIZ,CALLE,ENRIQUE CALBO,   3,11007,6
11000090017700004,CADIZ,CALLE,ENRIQUE CALBO,   4,11007,27
11000090017700005,CADIZ,CALLE,ENRIQUE CALBO,   5,11007,6
11000090017700007,CADIZ,CALLE,ENRIQUE CALBO,   7,11007,6
11000090017700009,CADIZ,CALLE,ENRIQUE CALBO,   9,11007,12
11000090017700011,CADIZ,CALLE,ENRIQUE CALBO,  11,11007,13
11000090017700013,CADIZ,CALLE,ENRIQUE CALBO,  13,11007,13
11000090017900001,CADIZ,CALLE,ESCALZO,   1,11009,3
11000090017900002,CADIZ,CALLE,ESCALZO,   2,11009,18
11000090017900003,CADIZ,CALLE,ESCALZO,   3,11009,35
11000090017900004,CADIZ,CALLE,ESCALZO,   4,11009,58
11000090018300001,CADIZ,CALLE,EXPLANADA,   1,11011,32
11000090018300002,CADIZ,CALLE,EXPLANADA,   2,11011,8
11000090018300003,CADIZ,CALLE,EXPLANADA,   3,11011,24
11000090018600001,CADIZ,CALLE,FANTASÍA BETICA,   1,11009,10
11000090018600002,CADIZ,CALLE,FANTASÍA BETICA,   2,11009,56
11000090018600003,CADIZ,CALLE,FANTASÍA BETICA,   3,11009,10
11000090018600004,CADIZ,CALLE,FANTASÍA BETICA,   4,11009,32
11000090018600006,CADIZ,CALLE,FANTASÍA BETICA,   6,11009,32
11000090018600008,CADIZ,CALLE,FANTASÍA BETICA,   8,11009,32
11000090018700001,CADIZ,PLAZA,FARIÑAS FERREÑO,   1,11012,8
11000090018700002,CADIZ,PLAZA,FARIÑAS FERREÑO,   2,11012,8
11000090018700003,CADIZ,PLAZA,FARIÑAS FERREÑO,   3,11012,8
11000090018700004,CADIZ,PLAZA,FARIÑAS FERREÑO,   4,11012,8
11000090018700005,CADIZ,PLAZA,FARIÑAS FERREÑO,   5,11012,8
11000090018700006,CADIZ,PLAZA,FARIÑAS FERREÑO,   6,11012,8
11000090019200002,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   2,11009,42
11000090019200003,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   3,11009,10
11000090019200004,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   4,11009,21
11000090019200005,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   5,11009,8
11000090019200006,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   6,11009,24
11000090019200007,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   7,11009,9
11000090019200008,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   8,11009,6
11000090019200009,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,   9,11009,8
11000090019200010,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  10,11009,6
11000090019200012,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  12,11009,6
11000090019200013,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  13,11009,11
11000090019200014,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  14,11009,6
11000090019200016,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  16,11009,6
11000090019200018,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  18,11009,6
11000090019200019,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  19,11009,2
11000090019200021,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  21,11009,2
11000090019200023,CADIZ,CALLE,FERNÁNDEZ BALLESTEROS,  23,11009,64
11000090019400007,CADIZ,AVENIDA,FERNÁNDEZ LADREDA,   7,11006,18
11000090020200001,CADIZ,CALLE,FRANCISCO GARCÍA MERCHÁN,   1,11006,12
11000090020200003,CADIZ,CALLE,FRANCISCO GARCÍA MERCHÁN,   3,11006,10
11000090020300001,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   1,11008,8
11000090020300002,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   2,11008,19
11000090020300003,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   3,11008,12
11000090020300005,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   5,11008,8
11000090020300007,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   7,11008,12
11000090020300009,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,   9,11008,8
11000090020300010,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  10,11008,11
11000090020300011,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  11,11008,8
11000090020300012,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  12,11008,10
11000090020300013,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  13,11008,12
11000090020300014,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  14,11008,10
11000090020300015,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  15,11008,8
11000090020300016,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  16,11008,10
11000090020300017,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  17,11008,12
11000090020300018,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  18,11008,12
11000090020300019,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  19,11008,8
11000090020300021,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  21,11008,9
11000090020300023,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  23,11008,10
11000090020300025,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  25,11008,10
11000090020300027,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  27,11008,20
11000090020300028,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  28,11008,10
11000090020300029,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  29,11008,20
11000090020300030,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  30,11008,10
11000090020300031,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  31,11008,20
11000090020300032,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  32,11008,10
11000090020300033,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  33,11008,19
11000090020300034,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  34,11008,10
11000090020300035,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  35,11008,8
11000090020300036,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  36,11008,11
11000090020300037,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  37,11008,8
11000090020300038,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  38,11008,8
11000090020300039,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  39,11008,8
11000090020300040,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  40,11008,8
11000090020300041,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  41,11008,10
11000090020300042,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  42,11008,8
11000090020300043,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  43,11008,11
11000090020300044,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  44,11008,3
11000090020300045,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  45,11008,10
11000090020300046,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  46,11008,11
11000090020300047,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  47,11008,10
11000090020300048,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  48,11008,1
11000090020300049,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  49,11008,10
11000090020300050,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  50,11008,2
11000090020300051,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  51,11008,10
11000090020300052,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  52,11008,2
11000090020300054,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  54,11008,2
11000090020300056,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  56,11008,2
11000090020300058,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  58,11008,2
11000090020300060,CADIZ,CALLE,FRANCISCO GARCÍA DE SOLA,  60,11008,13
11000090020500004,CADIZ,CALLE,FRAY PABLO DE CÁDIZ,   4,11000,8
11000090020500008,CADIZ,CALLE,FRAY PABLO DE CÁDIZ,   8,11000,9
11000090020600001,CADIZ,CALLE,GABRIEL MATUTE,   1,11008,17
11000090020600002,CADIZ,CALLE,GABRIEL MATUTE,   2,11008,17
11000090020600003,CADIZ,CALLE,GABRIEL MATUTE,   3,11008,16
11000090020600004,CADIZ,CALLE,GABRIEL MATUTE,   4,11008,24
11000090020600005,CADIZ,CALLE,GABRIEL MATUTE,   5,11008,15
11000090020600006,CADIZ,CALLE,GABRIEL MATUTE,   6,11008,41
11000090020600008,CADIZ,CALLE,GABRIEL MATUTE,   8,11008,41
11000090020600010,CADIZ,CALLE,GABRIEL MATUTE,  10,11008,1
11000090020800001,CADIZ,CALLE,GARCÍA CARRERA,   1,11009,12
11000090020800002,CADIZ,CALLE,GARCÍA CARRERA,   2,11009,35
11000090020800003,CADIZ,CALLE,GARCÍA CARRERA,   3,11009,12
11000090020800005,CADIZ,CALLE,GARCÍA CARRERA,   5,11009,11
11000090020800007,CADIZ,CALLE,GARCÍA CARRERA,   7,11009,34
11000090020800009,CADIZ,CALLE,GARCÍA CARRERA,   9,11009,37
11000090020800011,CADIZ,CALLE,GARCÍA CARRERA,  11,11009,31
11000090020800015,CADIZ,CALLE,GARCÍA CARRERA,  15,11009,8
11000090020800016,CADIZ,CALLE,GARCÍA CARRERA,  16,11009,7
11000090020800017,CADIZ,CALLE,GARCÍA CARRERA,  17,11009,8
11000090020800018,CADIZ,CALLE,GARCÍA CARRERA,  18,11009,10
11000090020800019,CADIZ,CALLE,GARCÍA CARRERA,  19,11009,8
11000090020800020,CADIZ,CALLE,GARCÍA CARRERA,  20,11009,10
11000090020800021,CADIZ,CALLE,GARCÍA CARRERA,  21,11009,8
11000090020800023,CADIZ,CALLE,GARCÍA CARRERA,  23,11009,8
11000090020800025,CADIZ,CALLE,GARCÍA CARRERA,  25,11009,8
11000090020800027,CADIZ,CALLE,GARCÍA CARRERA,  27,11009,8
11000090020800029,CADIZ,CALLE,GARCÍA CARRERA,  29,11009,8
11000090020800031,CADIZ,CALLE,GARCÍA CARRERA,  31,11009,11
11000090020800033,CADIZ,CALLE,GARCÍA CARRERA,  33,11009,10
11000090020800035,CADIZ,CALLE,GARCÍA CARRERA,  35,11009,10
11000090020800037,CADIZ,CALLE,GARCÍA CARRERA,  37,11009,10
11000090020800041,CADIZ,CALLE,GARCÍA CARRERA,  41,11009,16
11000090020800043,CADIZ,CALLE,GARCÍA CARRERA,  43,11009,76
11000090020800045,CADIZ,CALLE,GARCÍA CARRERA,  45,11009,72
11000090020800047,CADIZ,CALLE,GARCÍA CARRERA,  47,11009,10
11000090020800049,CADIZ,CALLE,GARCÍA CARRERA,  49,11009,22
11000090020900002,CADIZ,CALLE,GARCÍA GAMERO,   2,11000,14
11000090020900004,CADIZ,CALLE,GARCÍA GAMERO,   4,11000,11
11000090021000001,CADIZ,CALLE,GARCÍA LORCA,   1,11008,8
11000090021000002,CADIZ,CALLE,GARCÍA LORCA,   2,11008,6
11000090021000003,CADIZ,CALLE,GARCÍA LORCA,   3,11008,8
11000090021000004,CADIZ,CALLE,GARCÍA LORCA,   4,11008,7
11000090021000005,CADIZ,CALLE,GARCÍA LORCA,   5,11008,8
11000090021000006,CADIZ,CALLE,GARCÍA LORCA,   6,11008,7
11000090021000007,CADIZ,CALLE,GARCÍA LORCA,   7,11008,10
11000090021000008,CADIZ,CALLE,GARCÍA LORCA,   8,11008,6
11000090021000009,CADIZ,CALLE,GARCÍA LORCA,   9,11008,10
11000090021000011,CADIZ,CALLE,GARCÍA LORCA,  11,11008,54
11000090021000013,CADIZ,CALLE,GARCÍA LORCA,  13,11008,37
11000090021200001,CADIZ,CALLE,GARCÍA QUIJANO,   1,11012,12
11000090021200003,CADIZ,CALLE,GARCÍA QUIJANO,   3,11012,16
11000090021200005,CADIZ,CALLE,GARCÍA QUIJANO,   5,11012,11
11000090021200007,CADIZ,CALLE,GARCÍA QUIJANO,   7,11007,8
11000090021200009,CADIZ,CALLE,GARCÍA QUIJANO,   9,11007,8
11000090021300002,CADIZ,CALLE,GAS,   2,11008,6
11000090021300007,CADIZ,CALLE,GAS,   7,11008,7
11000090021300009,CADIZ,CALLE,GAS,   9,11008,10
11000090021300011,CADIZ,CALLE,GAS,  11,11008,8
11000090021300012,CADIZ,CALLE,GAS,  12,11008,1
11000090021300013,CADIZ,CALLE,GAS,  13,11008,11
11000090021300014,CADIZ,CALLE,GAS,  14,11008,2
11000090021300015,CADIZ,CALLE,GAS,  15,11008,10
11000090021300016,CADIZ,CALLE,GAS,  16,11008,5
11000090021300018,CADIZ,CALLE,GAS,  18,11008,12
11000090021500001,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   1,11008,50
11000090021500002,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   2,11008,51
11000090021500003,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   3,11007,21
11000090021500004,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   4,11008,9
11000090021500005,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   5,11008,12
11000090021500006,CADIZ,CALLE,GENERAL GARCÍA ESCÁMEZ,   6,11008,9
11000090021900001,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   1,11009,11
11000090021900002,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   2,11009,62
11000090021900003,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   3,11009,1
11000090021900004,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   4,11009,71
11000090021900005,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   5,11009,21
11000090021900006,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   6,11009,58
11000090021900009,CADIZ,CALLE,GENERAL MUÑOZ ARENILLAS,   9,11009,24
11000090022000001,CADIZ,CALLE,GENERAL RICARDOS,   1,11007,3
11000090022000003,CADIZ,CALLE,GENERAL RICARDOS,   3,11007,2
11000090022900001,CADIZ,CALLE,GITANILLA DEL CARMELO,   1,11012,8
11000090022900002,CADIZ,CALLE,GITANILLA DEL CARMELO,   2,11012,8
11000090022900003,CADIZ,CALLE,GITANILLA DEL CARMELO,   3,11012,8
11000090022900004,CADIZ,CALLE,GITANILLA DEL CARMELO,   4,11012,8
11000090022900006,CADIZ,CALLE,GITANILLA DEL CARMELO,   6,11012,8
11000090022900008,CADIZ,CALLE,GITANILLA DEL CARMELO,   8,11012,8
11000090022900010,CADIZ,CALLE,GITANILLA DEL CARMELO,  10,11012,8
11000090023200001,CADIZ,CALLE,GONZÁLEZ DEL CASTILLO,   1,11008,9
