11000090000100035,CADIZ,CALLE,ABREU,  35,11000,11
11000090023200003,CADIZ,CALLE,GONZÁLEZ DEL CASTILLO,   3,11008,8
11000090023200004,CADIZ,CALLE,GONZÁLEZ DEL CASTILLO,   4,11008,10
11000090023200005,CADIZ,CALLE,GONZÁLEZ DEL CASTILLO,   5,11008,9
11000090023200006,CADIZ,CALLE,GONZÁLEZ DEL CASTILLO,   6,11008,10
11000090023500004,CADIZ,CALLE,GOYA,   4,11010,40
11000090023500006,CADIZ,CALLE,GOYA,   6,11010,38
11000090023500008,CADIZ,CALLE,GOYA,   8,11010,40
11000090023500013,CADIZ,CALLE,GOYA,  13,11010,39
11000090023500015,CADIZ,CALLE,GOYA,  15,11010,38
11000090023500017,CADIZ,CALLE,GOYA,  17,11010,40
11000090023500019,CADIZ,CALLE,GOYA,  19,11010,40
11000090023500023,CADIZ,CALLE,GOYA,  23,11010,42
11000090023600002,CADIZ,CALLE,GRANJA SAN ILDEFONSO,   2,11006,19
11000090023600003,CADIZ,CALLE,GRANJA SAN ILDEFONSO,   3,11007,19
11000090023600005,CADIZ,CALLE,GRANJA SAN ILDEFONSO,   5,11007,106
11000090023600006,CADIZ,CALLE,GRANJA SAN ILDEFONSO,   6,11006,19
11000090023800001,CADIZ,CALLE,GRAZALEMA,   1,11012,10
11000090023800002,CADIZ,CALLE,GRAZALEMA,   2,11012,20
11000090023800004,CADIZ,CALLE,GRAZALEMA,   4,11012,15
11000090023800006,CADIZ,CALLE,GRAZALEMA,   6,11012,15
11000090023800008,CADIZ,CALLE,GRAZALEMA,   8,11012,14
11000090024100001,CADIZ,AVENIDA,GUADALQUIVIR,   1,11012,8
11000090024100002,CADIZ,AVENIDA,GUADALQUIVIR,   2,11012,9
11000090024100003,CADIZ,AVENIDA,GUADALQUIVIR,   3,11012,8
11000090024100004,CADIZ,AVENIDA,GUADALQUIVIR,   4,11012,8
11000090024100005,CADIZ,AVENIDA,GUADALQUIVIR,   5,11012,8
11000090024100006,CADIZ,AVENIDA,GUADALQUIVIR,   6,11012,9
11000090024100007,CADIZ,AVENIDA,GUADALQUIVIR,   7,11012,10
11000090024100008,CADIZ,AVENIDA,GUADALQUIVIR,   8,11012,9
11000090024100009,CADIZ,AVENIDA,GUADALQUIVIR,   9,11012,8
11000090024100010,CADIZ,AVENIDA,GUADALQUIVIR,  10,11012,8
11000090024100011,CADIZ,AVENIDA,GUADALQUIVIR,  11,11012,46
11000090024100012,CADIZ,AVENIDA,GUADALQUIVIR,  12,11012,8
11000090024100014,CADIZ,AVENIDA,GUADALQUIVIR,  14,11012,9
11000090024100018,CADIZ,AVENIDA,GUADALQUIVIR,  18,11012,9
11000090024100019,CADIZ,AVENIDA,GUADALQUIVIR,  19,11012,52
11000090024100020,CADIZ,AVENIDA,GUADALQUIVIR,  20,11012,30
11000090024100021,CADIZ,AVENIDA,GUADALQUIVIR,  21,11012,48
11000090024100022,CADIZ,AVENIDA,GUADALQUIVIR,  22,11012,48
11000090024100023,CADIZ,AVENIDA,GUADALQUIVIR,  23,11012,63
11000090024100024,CADIZ,AVENIDA,GUADALQUIVIR,  24,11012,48
11000090024100025,CADIZ,AVENIDA,GUADALQUIVIR,  25,11012,29
11000090024100026,CADIZ,AVENIDA,GUADALQUIVIR,  26,11012,48
11000090024100028,CADIZ,AVENIDA,GUADALQUIVIR,  28,11012,48
11000090024100030,CADIZ,AVENIDA,GUADALQUIVIR,  30,11012,12
11000090024100032,CADIZ,AVENIDA,GUADALQUIVIR,  32,11012,12
11000090024300052,CADIZ,CALLE,GUADIARO,  52,11012,10
11000090024300053,CADIZ,CALLE,GUADIARO,  53,11012,10
11000090024300054,CADIZ,CALLE,GUADIARO,  54,11012,10
11000090024400001,CADIZ,CALLE,GUADIX,   1,11006,22
11000090024400003,CADIZ,CALLE,GUADIX,   3,11006,22
11000090024400005,CADIZ,CALLE,GUADIX,   5,11006,22
11000090024900001,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   1,11011,20
11000090024900002,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   2,11011,20
11000090024900003,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   3,11011,20
11000090024900004,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   4,11011,20
11000090024900005,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   5,11011,20
11000090024900006,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   6,11011,20
11000090024900007,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   7,11011,20
11000090024900008,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   8,11011,20
11000090024900009,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,   9,11011,20
11000090024900010,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,  10,11011,20
11000090024900012,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,  12,11011,20
11000090024900014,CADIZ,CALLE,HERMANOS ORTIZ ECHAGÜE,  14,11011,20
11000090025000001,CADIZ,CALLE,HÉROES DE LA AVIACIÓN ESPAÑOLA,   1,11011,20
11000090025000003,CADIZ,CALLE,HÉROES DE LA AVIACIÓN ESPAÑOLA,   3,11011,20
11000090025000005,CADIZ,CALLE,HÉROES DE LA AVIACIÓN ESPAÑOLA,   5,11011,20
11000090025000007,CADIZ,CALLE,HÉROES DE LA AVIACIÓN ESPAÑOLA,   7,11011,20
11000090025000009,CADIZ,CALLE,HÉROES DE LA AVIACIÓN ESPAÑOLA,   9,11011,20
11000090025100001,CADIZ,CALLE,HIBISCOS,   1,11007,25
11000090025100002,CADIZ,CALLE,HIBISCOS,   2,11007,17
11000090025100003,CADIZ,CALLE,HIBISCOS,   3,11007,16
11000090025100005,CADIZ,CALLE,HIBISCOS,   5,11007,61
11000090025100008,CADIZ,CALLE,HIBISCOS,   8,11007,20
11000090025100009,CADIZ,CALLE,HIBISCOS,   9,11007,10
11000090025100010,CADIZ,CALLE,HIBISCOS,  10,11007,7
11000090025800003,CADIZ,CALLE,HUERTA DEL OBISPO,   3,11008,18
11000090025800006,CADIZ,CALLE,HUERTA DEL OBISPO,   6,11008,11
11000090025800007,CADIZ,CALLE,HUERTA DEL OBISPO,   7,11008,28
11000090025800012,CADIZ,CALLE,HUERTA DEL OBISPO,  12,11008,10
11000090025800014,CADIZ,CALLE,HUERTA DEL OBISPO,  14,11008,10
11000090025800016,CADIZ,CALLE,HUERTA DEL OBISPO,  16,11008,9
11000090025800018,CADIZ,CALLE,HUERTA DEL OBISPO,  18,11008,9
11000090025800021,CADIZ,CALLE,HUERTA DEL OBISPO,  21,11008,10
11000090026000001,CADIZ,CALLE,INFANTE DE ORLEANS,   1,11011,20
11000090026000002,CADIZ,CALLE,INFANTE DE ORLEANS,   2,11011,78
11000090026000003,CADIZ,CALLE,INFANTE DE ORLEANS,   3,11011,20
11000090026000004,CADIZ,CALLE,INFANTE DE ORLEANS,   4,11011,80
11000090026000005,CADIZ,CALLE,INFANTE DE ORLEANS,   5,11011,20
11000090026000006,CADIZ,CALLE,INFANTE DE ORLEANS,   6,11011,8
11000090026000007,CADIZ,CALLE,INFANTE DE ORLEANS,   7,11011,20
11000090026000009,CADIZ,CALLE,INFANTE DE ORLEANS,   9,11011,20
11000090026100001,CADIZ,GLORIETA,INGENIERO LA CIERVA,   1,11010,66
11000090026100004,CADIZ,GLORIETA,INGENIERO LA CIERVA,   4,11010,73
11000090026400002,CADIZ,CALLE,JACINTOS,   2,11007,9
11000090026900001,CADIZ,CALLE,JESÚS DE LA PAZ,   1,11009,34
11000090026900002,CADIZ,CALLE,JESÚS DE LA PAZ,   2,11009,32
11000090027600001,CADIZ,CALLE,JOSÉ GARCÍA AGULLÓ,   1,11010,108
11000090027800002,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   2,11011,105
11000090027800004,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   4,11011,215
11000090027800005,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   5,11011,45
11000090027800006,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   6,11011,30
11000090027800007,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   7,11011,9
11000090027800009,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,   9,11011,10
11000090027800010,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  10,11011,54
11000090027800011,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  11,11011,9
11000090027800012,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  12,11011,53
11000090027800013,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  13,11011,9
11000090027800014,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  14,11011,53
11000090027800015,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  15,11011,9
11000090027800016,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  16,11011,53
11000090027800017,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  17,11011,9
11000090027800018,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  18,11011,146
11000090027800019,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  19,11011,44
11000090027800020,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  20,11011,136
11000090027800022,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  22,11011,2
11000090027800026,CADIZ,AVENIDA,JOSÉ LEÓN DE CARRANZA,  26,11011,59
11000090028300001,CADIZ,CALLE,JUAN DE LA COSA,   1,11011,8
11000090028300002,CADIZ,CALLE,JUAN DE LA COSA,   2,11011,8
11000090028300003,CADIZ,CALLE,JUAN DE LA COSA,   3,11011,8
11000090028300004,CADIZ,CALLE,JUAN DE LA COSA,   4,11011,8
11000090028300005,CADIZ,CALLE,JUAN DE LA COSA,   5,11011,8
11000090028300006,CADIZ,CALLE,JUAN DE LA COSA,   6,11011,8
11000090028300007,CADIZ,CALLE,JUAN DE LA COSA,   7,11011,8
11000090028300008,CADIZ,CALLE,JUAN DE LA COSA,   8,11011,9
11000090028300009,CADIZ,CALLE,JUAN DE LA COSA,   9,11011,8
11000090028300010,CADIZ,CALLE,JUAN DE LA COSA,  10,11011,8
11000090028300011,CADIZ,CALLE,JUAN DE LA COSA,  11,11011,8
11000090028300012,CADIZ,CALLE,JUAN DE LA COSA,  12,11011,8
11000090028400001,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,   1,11006,12
11000090028400002,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,   2,11006,15
11000090028400003,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,   3,11006,1
11000090028400004,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,   4,11006,19
11000090028400008,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,   8,11006,1
11000090028400010,CADIZ,CALLE,JUAN RAMÓN JIMÉNEZ,  10,11006,1
11000090028500001,CADIZ,CALLE,JUAN ROMERO,   1,11011,7
11000090028500003,CADIZ,CALLE,JUAN ROMERO,   3,11011,10
11000090028500005,CADIZ,CALLE,JUAN ROMERO,   5,11011,10
11000090028500007,CADIZ,CALLE,JUAN ROMERO,   7,11011,10
11000090028500009,CADIZ,CALLE,JUAN ROMERO,   9,11011,10
11000090028600001,CADIZ,CALLE,JUAN SEBASTIÁN ELCANO,   1,11011,16
11000090028600002,CADIZ,CALLE,JUAN SEBASTIÁN ELCANO,   2,11011,16
11000090028800001,CADIZ,CALLE,JULIO RICO DE SANZ,   1,11000,53
11000090028800003,CADIZ,CALLE,JULIO RICO DE SANZ,   3,11000,39
11000090028900001,CADIZ,CALLE,JULIO ROMERO DE TORRES,   1,11000,21
11000090028900003,CADIZ,CALLE,JULIO ROMERO DE TORRES,   3,11000,20
11000090029000009,CADIZ,CALLE,PARLAMENTO,   9,11008,27
11000090029000010,CADIZ,CALLE,PARLAMENTO,  10,11008,6
11000090029000011,CADIZ,CALLE,PARLAMENTO,  11,11008,17
11000090029000013,CADIZ,CALLE,PARLAMENTO,  13,11008,20
11000090029000014,CADIZ,CALLE,PARLAMENTO,  14,11008,22
11000090029000015,CADIZ,CALLE,PARLAMENTO,  15,11008,10
11000090029000016,CADIZ,CALLE,PARLAMENTO,  16,11008,26
11000090029000017,CADIZ,CALLE,PARLAMENTO,  17,11008,10
11000090029000018,CADIZ,CALLE,PARLAMENTO,  18,11008,28
11000090029000019,CADIZ,CALLE,PARLAMENTO,  19,11008,10
11000090029000020,CADIZ,CALLE,PARLAMENTO,  20,11008,28
11000090029000021,CADIZ,CALLE,PARLAMENTO,  21,11008,10
11000090029000022,CADIZ,CALLE,PARLAMENTO,  22,11008,8
11000090029000023,CADIZ,CALLE,PARLAMENTO,  23,11008,9
11000090029000024,CADIZ,CALLE,PARLAMENTO,  24,11008,18
11000090029000025,CADIZ,CALLE,PARLAMENTO,  25,11008,10
11000090029300001,CADIZ,CALLE,ALEGRÍA,   1,11009,106
11000090029300002,CADIZ,CALLE,ALEGRÍA,   2,11009,41
11000090029300003,CADIZ,CALLE,ALEGRÍA,   3,11009,14
11000090029400078,CADIZ,PLAZA,DE LA BARROSA,  78,11012,10
11000090029400079,CADIZ,PLAZA,DE LA BARROSA,  79,11012,10
11000090029400080,CADIZ,PLAZA,DE LA BARROSA,  80,11012,10
11000090029500001,CADIZ,CALLE,BULERÍA,   1,11009,6
11000090029500002,CADIZ,CALLE,BULERÍA,   2,11009,6
11000090029500003,CADIZ,CALLE,BULERÍA,   3,11009,6
11000090029500004,CADIZ,CALLE,BULERÍA,   4,11009,6
11000090029500005,CADIZ,CALLE,BULERÍA,   5,11009,6
11000090029500006,CADIZ,CALLE,BULERÍA,   6,11009,6
11000090029700001,CADIZ,CALLE,LA VIDA BREVE,   1,11000,10
11000090029700003,CADIZ,CALLE,LA VIDA BREVE,   3,11000,10
11000090029800003,CADIZ,AVENIDA,LACAVE,   3,11012,65
11000090029800004,CADIZ,AVENIDA,LACAVE,   4,11012,34
11000090029800006,CADIZ,AVENIDA,LACAVE,   6,11012,15
11000090029800008,CADIZ,AVENIDA,LACAVE,   8,11012,15
11000090029800010,CADIZ,AVENIDA,LACAVE,  10,11012,10
11000090029900002,CADIZ,CALLE,SIRENAS,   2,11011,39
11000090029900003,CADIZ,CALLE,SIRENAS,   3,11011,24
11000090030200002,CADIZ,CALLE,LEPANTO,   2,11012,24
11000090030600001,CADIZ,PLAZA,LISBOA,   1,11008,10
11000090030600002,CADIZ,PLAZA,LISBOA,   2,11008,10
11000090031400002,CADIZ,PLAZA,MADRID,   2,11010,36
11000090031400003,CADIZ,PLAZA,MADRID,   3,11010,68
11000090031400004,CADIZ,PLAZA,MADRID,   4,11010,56
11000090031409999,CADIZ,PLAZA,MADRID,9999,11010,3
11000090031900002,CADIZ,AVENIDA,MARCONI,   2,11009,23
11000090031900005,CADIZ,AVENIDA,MARCONI,   5,11009,24
11000090031900006,CADIZ,AVENIDA,MARCONI,   6,11009,15
11000090031900008,CADIZ,AVENIDA,MARCONI,   8,11009,14
11000090031900014,CADIZ,AVENIDA,MARCONI,  14,11009,20
11000090031900016,CADIZ,AVENIDA,MARCONI,  16,11009,20
11000090031900018,CADIZ,AVENIDA,MARCONI,  18,11009,6
11000090031900020,CADIZ,AVENIDA,MARCONI,  20,11009,8
11000090031900022,CADIZ,AVENIDA,MARCONI,  22,11009,8
11000090031900024,CADIZ,AVENIDA,MARCONI,  24,11009,8
11000090031900026,CADIZ,AVENIDA,MARCONI,  26,11009,12
11000090031900028,CADIZ,AVENIDA,MARCONI,  28,11010,12
11000090031900030,CADIZ,AVENIDA,MARCONI,  30,11010,10
11000090031900032,CADIZ,AVENIDA,MARCONI,  32,11010,10
11000090032100003,CADIZ,AVENIDA,MARÍA AUXILIADORA,   3,11009,7
11000090032100005,CADIZ,AVENIDA,MARÍA AUXILIADORA,   5,11009,17
11000090032100006,CADIZ,AVENIDA,MARÍA AUXILIADORA,   6,11009,49
11000090032300002,CADIZ,CALLE,MARIANISTA CUBILLO,   2,11008,20
11000090032300003,CADIZ,CALLE,MARIANISTA CUBILLO,   3,11008,22
11000090032300005,CADIZ,CALLE,MARIANISTA CUBILLO,   5,11008,3
11000090032300007,CADIZ,CALLE,MARIANISTA CUBILLO,   7,11008,52
11000090032400003,CADIZ,AVENIDA,MARINA,   3,11007,17
11000090032400005,CADIZ,AVENIDA,MARINA,   5,11007,17
11000090032400007,CADIZ,AVENIDA,MARINA,   7,11007,10
11000090032400009,CADIZ,AVENIDA,MARINA,   9,11007,10
11000090032400011,CADIZ,AVENIDA,MARINA,  11,11007,7
11000090032400012,CADIZ,AVENIDA,MARINA,  12,11007,14
11000090032400013,CADIZ,AVENIDA,MARINA,  13,11007,1
11000090032400014,CADIZ,AVENIDA,MARINA,  14,11007,16
11000090032400015,CADIZ,AVENIDA,MARINA,  15,11007,11
11000090032400016,CADIZ,AVENIDA,MARINA,  16,11007,16
11000090032500001,CADIZ,PASEO,MARÍTIMO,   1,11010,78
11000090032500002,CADIZ,PASEO,MARÍTIMO,   2,11010,76
11000090032500005,CADIZ,PASEO,MARÍTIMO,   5,11010,8
11000090032500011,CADIZ,PASEO,MARÍTIMO,  11,11010,58
11000090032500012,CADIZ,PASEO,MARÍTIMO,  12,11010,42
11000090032500014,CADIZ,PASEO,MARÍTIMO,  14,11010,38
11000090032500015,CADIZ,PASEO,MARÍTIMO,  15,11010,14
11000090032500019,CADIZ,PASEO,MARÍTIMO,  19,11011,43
11000090032500021,CADIZ,PASEO,MARÍTIMO,  21,11010,7
11000090032500023,CADIZ,PASEO,MARÍTIMO,  23,11011,58
11000090032500024,CADIZ,PASEO,MARÍTIMO,  24,11011,29
11000090032500025,CADIZ,PASEO,MARÍTIMO,  25,11011,29
11000090032500026,CADIZ,PASEO,MARÍTIMO,  26,11011,59
11000090032500028,CADIZ,PASEO,MARÍTIMO,  28,11011,57
11000090032500029,CADIZ,PASEO,MARÍTIMO,  29,11011,93
11000090032500030,CADIZ,PASEO,MARÍTIMO,  30,11011,140
11000090032800001,CADIZ,CALLE,MARQUÉS DE CROPANI,   1,11009,21
11000090032800003,CADIZ,CALLE,MARQUÉS DE CROPANI,   3,11008,10
11000090033400005,CADIZ,CALLE,MEDINA SIDONIA,   5,11012,23
11000090033400009,CADIZ,CALLE,MEDINA SIDONIA,   9,11012,34
11000090033400011,CADIZ,CALLE,MEDINA SIDONIA,  11,11012,20
11000090033400013,CADIZ,CALLE,MEDINA SIDONIA,  13,11012,23
11000090033400015,CADIZ,CALLE,MEDINA SIDONIA,  15,11012,45
11000090033400017,CADIZ,CALLE,MEDINA SIDONIA,  17,11012,45
11000090033400019,CADIZ,CALLE,MEDINA SIDONIA,  19,11012,46
11000090033400021,CADIZ,CALLE,MEDINA SIDONIA,  21,11012,9
11000090033400023,CADIZ,CALLE,MEDINA SIDONIA,  23,11012,18
11000090034800002,CADIZ,CALLE,MIRAMAR,   2,11010,41
11000090034800004,CADIZ,CALLE,MIRAMAR,   4,11010,38
11000090034800006,CADIZ,CALLE,MIRAMAR,   6,11010,37
11000090034900001,CADIZ,CALLE,MOJARRA,   1,11011,33
11000090034900004,CADIZ,CALLE,MOJARRA,   4,11011,20
11000090036500017,CADIZ,CALLE,MURILLO,  17,11010,15
11000090036500023,CADIZ,CALLE,MURILLO,  23,11010,20
11000090036500029,CADIZ,CALLE,MURILLO,  29,11010,12
11000090036500031,CADIZ,CALLE,MURILLO,  31,11010,11
11000090036500033,CADIZ,CALLE,MURILLO,  33,11010,10
11000090036500035,CADIZ,CALLE,MURILLO,  35,11010,14
11000090036800001,CADIZ,CALLE,NEPTUNO,   1,11011,19
11000090036800003,CADIZ,CALLE,NEPTUNO,   3,11011,20
11000090036800005,CADIZ,CALLE,NEPTUNO,   5,11011,21
11000090036800006,CADIZ,CALLE,NEPTUNO,   6,11011,23
11000090036800007,CADIZ,CALLE,NEPTUNO,   7,11011,20
11000090036900001,CADIZ,CALLE,NEREIDAS,   1,11011,40
11000090036900003,CADIZ,CALLE,NEREIDAS,   3,11011,39
11000090037400002,CADIZ,CALLE,NUEVA DE PUNTALES,   2,11011,20
11000090038100001,CADIZ,CALLE,OPORTO,   1,11008,10
11000090038100003,CADIZ,CALLE,OPORTO,   3,11008,10
11000090038400004,CADIZ,CALLE,PADRE JERÓNIMO DE LA CONCEPCIÓN,   4,11000,8
11000090039700001,CADIZ,CALLE,PEREIRA,   1,11009,10
11000090039700002,CADIZ,CALLE,PEREIRA,   2,11009,23
11000090039700003,CADIZ,CALLE,PEREIRA,   3,11009,11
11000090039700004,CADIZ,CALLE,PEREIRA,   4,11009,19
11000090039700005,CADIZ,CALLE,PEREIRA,   5,11009,10
11000090039700006,CADIZ,CALLE,PEREIRA,   6,11009,23
11000090040000002,CADIZ,CALLE,PERIODISTA FEDERICO JOLY,   2,11000,8
11000090040000003,CADIZ,CALLE,PERIODISTA FEDERICO JOLY,   3,11000,23
11000090040000004,CADIZ,CALLE,PERIODISTA FEDERICO JOLY,   4,11000,8
11000090040000006,CADIZ,CALLE,PERIODISTA FEDERICO JOLY,   6,11000,8
11000090040100006,CADIZ,AVENIDA,DEL PERÚ,   6,11007,33
11000090040100008,CADIZ,AVENIDA,DEL PERÚ,   8,11007,49
